proteinId	transcriptId
3632	3783
3633	3784
3634	3785
3642	3793
3667	3818
3683	3834
3688	3839
3707	3858
3716	3867
3717	3868
3724	3875
3769	3920
3775	3926
3781	3932
3790	3941
3850	4001
3937	4088
3976	4127
3977	4128
3999	4150
4031	4182
4039	4190
4045	4196
4057	4208
4075	4226
4124	4275
4152	4303
4179	4330
4201	4352
4252	4403
4253	4404
4314	4465
4320	4471
4395	4546
4407	4558
4427	4578
4446	4597
4455	4606
4489	4640
4493	4644
4496	4647
4515	4666
4516	4667
4598	4749
4603	4754
4645	4796
4658	4809
4681	4832
4704	4855
4710	4861
4749	4900
4750	4901
4788	4939
4814	4965
4816	4967
4817	4968
4852	5003
4871	5022
4874	5025
4910	5061
4912	5063
4950	5101
5005	5156
5034	5185
5035	5186
5052	5203
5137	5288
5157	5308
5170	5321
5183	5334
5189	5340
5190	5341
5212	5363
5256	5407
5300	5451
5302	5453
5324	5475
5334	5485
5341	5492
5345	5496
5348	5499
5352	5503
5356	5507
5359	5510
5365	5516
5366	5517
5367	5518
5371	5522
5386	5537
5394	5545
5401	5552
5402	5553
5404	5555
5408	5559
5416	5567
5427	5578
5432	5583
5437	5588
5446	5597
5450	5601
5455	5606
5460	5611
5465	5616
5469	5620
5479	5630
5483	5634
5487	5638
5497	5648
5502	5653
5503	5654
5509	5660
5525	5676
5526	5677
5529	5680
5531	5682
5537	5688
5538	5689
5558	5709
5559	5710
5560	5711
5576	5727
5606	5757
5658	5809
5692	5843
5718	5869
5734	5885
5736	5887
5748	5899
5780	5931
5834	5985
5860	6011
5864	6015
5869	6020
5880	6031
5909	6060
5994	6145
5997	6148
6009	6160
6072	6223
6078	6229
6167	6318
6181	6332
6198	6349
6247	6398
6248	6399
6262	6413
6274	6425
6356	6507
6376	6527
6396	6547
6545	6696
6546	6697
6589	6740
6598	6749
6610	6761
6640	6791
6664	6815
6698	6849
6703	6854
6715	6866
6725	6876
6737	6888
6742	6893
6752	6903
6761	6912
6813	6964
6819	6970
6837	6988
6852	7003
6878	7029
6879	7030
6887	7038
6908	7059
6911	7062
6942	7093
6952	7103
6959	7110
6996	7147
7003	7154
7009	7160
7018	7169
7040	7191
7093	7244
7105	7256
7107	7258
7114	7265
7132	7283
7165	7316
7172	7323
7182	7333
7208	7359
7218	7369
7232	7383
7317	7468
7319	7470
7324	7475
7325	7476
7338	7489
7421	7572
7440	7591
7497	7648
7524	7675
7534	7685
7567	7718
7573	7724
7575	7726
7588	7739
7597	7748
7601	7752
7625	7776
7637	7788
7644	7795
7647	7798
7656	7807
7657	7808
7686	7837
7694	7845
7709	7860
7718	7869
7719	7870
7818	7969
7819	7970
7820	7971
7839	7990
7856	8007
7874	8025
7895	8046
8008	8159
8012	8163
8013	8164
8014	8165
8022	8173
8023	8174
8026	8177
8029	8180
8031	8182
8032	8183
8035	8186
8042	8193
8046	8197
8062	8213
8071	8222
8074	8225
8079	8230
8083	8234
8097	8248
8105	8256
8109	8260
8112	8263
8122	8273
8128	8279
8145	8296
8149	8300
8155	8306
8180	8331
8194	8345
8199	8350
8207	8358
8226	8377
8229	8380
8237	8388
8255	8406
8264	8415
8303	8454
8322	8473
8333	8484
8359	8510
8369	8520
8378	8529
8384	8535
8391	8542
8394	8545
8411	8562
8421	8572
8435	8586
8472	8623
8491	8642
8499	8650
8501	8652
8538	8689
8559	8710
8568	8719
8572	8723
8588	8739
8596	8747
8602	8753
8677	8828
8698	8849
8795	8946
8829	8980
8841	8992
8882	9033
8883	9034
8903	9054
8909	9060
9020	9171
9031	9182
9046	9197
9057	9208
9121	9272
9130	9281
9140	9291
9184	9335
9234	9385
9235	9386
9237	9388
9276	9427
9280	9431
9285	9436
9290	9441
9296	9447
9300	9451
9306	9457
9312	9463
9318	9469
9323	9474
9326	9477
9330	9481
9337	9488
9354	9505
9382	9533
9386	9537
9389	9540
9402	9553
9407	9558
9413	9564
9415	9566
9416	9567
9425	9576
9427	9578
9428	9579
9435	9586
9438	9589
9453	9604
9469	9620
9478	9629
9483	9634
9485	9636
9489	9640
9494	9645
9495	9646
9499	9650
9518	9669
9521	9672
9526	9677
9534	9685
9535	9686
9537	9688
9541	9692
9547	9698
9548	9699
9549	9700
9563	9714
9569	9720
9578	9729
9593	9744
9636	9787
9643	9794
9650	9801
9677	9828
9686	9837
9695	9846
9717	9868
9721	9872
9722	9873
9728	9879
9729	9880
9732	9883
9738	9889
9744	9895
9767	9918
9776	9927
9783	9934
9797	9948
9803	9954
9807	9958
9812	9963
9817	9968
9824	9975
9830	9981
9838	9989
9842	9993
9847	9998
9852	10003
9856	10007
9871	10022
9875	10026
9876	10027
9880	10031
9883	10034
9886	10037
9891	10042
9903	10054
9914	10065
9917	10068
9924	10075
9928	10079
9929	10080
9932	10083
9937	10088
9945	10096
9946	10097
9948	10099
9951	10102
9955	10106
9959	10110
9970	10121
9976	10127
9978	10129
9983	10134
9988	10139
9998	10149
10004	10155
10007	10158
10013	10164
10017	10168
10022	10173
10028	10179
10039	10190
10042	10193
10049	10200
10063	10214
10064	10215
10067	10218
10073	10224
10077	10228
10082	10233
10087	10238
10092	10243
10104	10255
10110	10261
10111	10262
10114	10265
10151	10302
10153	10304
10154	10305
10162	10313
10177	10328
10198	10349
10207	10358
10208	10359
10214	10365
10238	10389
10239	10390
10248	10399
10249	10400
10260	10411
10271	10422
10272	10423
10305	10456
10306	10457
10338	10489
10339	10490
10350	10501
10360	10511
10372	10523
10404	10555
10406	10557
10408	10559
10409	10560
10436	10587
10443	10594
10514	10665
10522	10673
10539	10690
10678	10829
10698	10849
10713	10864
10758	10909
10769	10920
10792	10943
10814	10965
10821	10972
10841	10992
10858	11009
10891	11042
10894	11045
10901	11052
10918	11069
10921	11072
10952	11103
10953	11104
10993	11144
11009	11160
11033	11184
11035	11186
11040	11191
11051	11202
11052	11203
11065	11216
11073	11224
11088	11239
11089	11240
11107	11258
11126	11277
11157	11308
11227	11378
11233	11384
11234	11385
11239	11390
11245	11396
11248	11399
11253	11404
11258	11409
11266	11417
11271	11422
11277	11428
11280	11431
11288	11439
11294	11445
11300	11451
11322	11473
11347	11498
11366	11517
11370	11521
11377	11528
11380	11531
11386	11537
11389	11540
11391	11542
11397	11548
11409	11560
11416	11567
11418	11569
11438	11589
11455	11606
11456	11607
11469	11620
11476	11627
11497	11648
11501	11652
11503	11654
11505	11656
11519	11670
11531	11682
11533	11684
11536	11687
11540	11691
11544	11695
11550	11701
11560	11711
11565	11716
11566	11717
11567	11718
11570	11721
11576	11727
11620	11771
11635	11786
11648	11799
11659	11810
11665	11816
11678	11829
11748	11899
11759	11910
11767	11918
11778	11929
11786	11937
11801	11952
11823	11974
11825	11976
11832	11983
11862	12013
11875	12026
11881	12032
11883	12034
11887	12038
11909	12060
11921	12072
11976	12127
11977	12128
11997	12148
12017	12168
12046	12197
12113	12264
12193	12344
12225	12376
12231	12382
12373	12524
12385	12536
12398	12549
12430	12581
12448	12599
12457	12608
12484	12635
12511	12662
12528	12679
12540	12691
12560	12711
12562	12713
12581	12732
12589	12740
12597	12748
12625	12776
12643	12794
12653	12804
12687	12838
12735	12886
12761	12912
12774	12925
12823	12974
12828	12979
12835	12986
12866	13017
12892	13043
12905	13056
12935	13086
12943	13094
12944	13095
12955	13106
12969	13120
13014	13165
13022	13173
13039	13190
13043	13194
13045	13196
13061	13212
13062	13213
13073	13224
13111	13262
13126	13277
13132	13283
13165	13316
13168	13319
13183	13334
13196	13347
13267	13418
13275	13426
13283	13434
13296	13447
13313	13464
13314	13465
13333	13484
13369	13520
13370	13521
13375	13526
13392	13543
13400	13551
13408	13559
13417	13568
13422	13573
13430	13581
13480	13631
13492	13643
13507	13658
13527	13678
13534	13685
13535	13686
13545	13696
13552	13703
13559	13710
13563	13714
13575	13726
13627	13778
13728	13879
13730	13881
13731	13882
13735	13886
13738	13889
13746	13897
13757	13908
13760	13911
13763	13914
13766	13917
13773	13924
13774	13925
13782	13933
13785	13936
13793	13944
13797	13948
13801	13952
13804	13955
13812	13963
13816	13967
13829	13980
13832	13983
13836	13987
13843	13994
13854	14005
13855	14006
13866	14017
13874	14025
13882	14033
13900	14051
13911	14062
13915	14066
13920	14071
13945	14096
13957	14108
13962	14113
13973	14124
13979	14130
13992	14143
14002	14153
14020	14171
14026	14177
14041	14192
14046	14197
14073	14224
14074	14225
14104	14255
14116	14267
14132	14283
14141	14292
14162	14313
14187	14338
14206	14357
14265	14416
14277	14428
14310	14461
14421	14572
14452	14603
14470	14621
14517	14668
14521	14672
14543	14694
14561	14712
14582	14733
14603	14754
14606	14757
14625	14776
14638	14789
14711	14862
14725	14876
14747	14898
14764	14915
14796	14947
14847	14998
14861	15012
14895	15046
14906	15057
14935	15086
15000	15151
15062	15213
15074	15225
15088	15239
15093	15244
15101	15252
15107	15258
15111	15262
15120	15271
15123	15274
15132	15283
15136	15287
15141	15292
15154	15305
15164	15315
15168	15319
15176	15327
15183	15334
15188	15339
15192	15343
15196	15347
15204	15355
15208	15359
15217	15368
15220	15371
15221	15372
15241	15392
15245	15396
15255	15406
15258	15409
15259	15410
15269	15420
15294	15445
15309	15460
15333	15484
15354	15505
15386	15537
15389	15540
15408	15559
15419	15570
15426	15577
15429	15580
15430	15581
15452	15603
15471	15622
15616	15767
15617	15768
15625	15776
15637	15788
15646	15797
15657	15808
15659	15810
15687	15838
15726	15877
15729	15880
15736	15887
15739	15890
15771	15922
15780	15931
15783	15934
15795	15946
15819	15970
15829	15980
15854	16005
15866	16017
15876	16027
15886	16037
15896	16047
15909	16060
15914	16065
15915	16066
15920	16071
15934	16085
15939	16090
15954	16105
15962	16113
15990	16141
16009	16160
16021	16172
16059	16210
16067	16218
16097	16248
16108	16259
16121	16272
16135	16286
16171	16322
16172	16323
16234	16385
16246	16397
16269	16420
16294	16445
16308	16459
16339	16490
16344	16495
16374	16525
16377	16528
16378	16529
16382	16533
16392	16543
16399	16550
16404	16555
16415	16566
16416	16567
16427	16578
16431	16582
16439	16590
16440	16591
16454	16605
16457	16608
16463	16614
16469	16620
16474	16625
16483	16634
16504	16655
16505	16656
16511	16662
16514	16665
16522	16673
16525	16676
16529	16680
16532	16683
16535	16686
16539	16690
16546	16697
16555	16706
16559	16710
16574	16725
16578	16729
16580	16731
16583	16734
16590	16741
16595	16746
16596	16747
16599	16750
16619	16770
16621	16772
16626	16777
16628	16779
16642	16793
16648	16799
16653	16804
16660	16811
16665	16816
16673	16824
16678	16829
16679	16830
16686	16837
16693	16844
16698	16849
16743	16894
16748	16899
16763	16914
16767	16918
16774	16925
16779	16930
16814	16965
16824	16975
16841	16992
16862	17013
16876	17027
16878	17029
16899	17050
16910	17061
16920	17071
16930	17081
16940	17091
16946	17097
16954	17105
16965	17116
16975	17126
17005	17156
17022	17173
17033	17184
17051	17202
17061	17212
17080	17231
17102	17253
17128	17279
17137	17288
17147	17298
17154	17305
17163	17314
17191	17342
17213	17364
17214	17365
17227	17378
17229	17380
17239	17390
17275	17426
17304	17455
17335	17486
17336	17487
17337	17488
17352	17503
17357	17508
17398	17549
17412	17563
17424	17575
17475	17626
17517	17668
17524	17675
17552	17703
17562	17713
17578	17729
17579	17730
17580	17731
17597	17748
17621	17772
17623	17774
17633	17784
17644	17795
17652	17803
17655	17806
17656	17807
17675	17826
17679	17830
17680	17831
17683	17834
17719	17870
17721	17872
17727	17878
17729	17880
17740	17891
17754	17905
17760	17911
17767	17918
17774	17925
17782	17933
17788	17939
17792	17943
17812	17963
17825	17976
17859	18010
17871	18022
17878	18029
17882	18033
17887	18038
17894	18045
17905	18056
17921	18072
17935	18086
17941	18092
17942	18093
17950	18101
17978	18129
17986	18137
17990	18141
17991	18142
17996	18147
17997	18148
18041	18192
18059	18210
18067	18218
18078	18229
18089	18240
18090	18241
18099	18250
18100	18251
18101	18252
18114	18265
18131	18282
18144	18295
18153	18304
18155	18306
18162	18313
18164	18315
18166	18317
18168	18319
18169	18320
18177	18328
18250	18401
18251	18402
18290	18441
18294	18445
18298	18449
18308	18459
18343	18494
18347	18498
18365	18516
18372	18523
18393	18544
18399	18550
18411	18562
18413	18564
18418	18569
18447	18598
18452	18603
18487	18638
18493	18644
18494	18645
18504	18655
18508	18659
18513	18664
18523	18674
18552	18703
18555	18706
18562	18713
18566	18717
18578	18729
18579	18730
18594	18745
18616	18767
18622	18773
18654	18805
18659	18810
18671	18822
18684	18835
18722	18873
18738	18889
18744	18895
18745	18896
18754	18905
18762	18913
18770	18921
18773	18924
18783	18934
18785	18936
18793	18944
18796	18947
18812	18963
18822	18973
18834	18985
18841	18992
18862	19013
18869	19020
18878	19029
18882	19033
18886	19037
18888	19039
18894	19045
18901	19052
18910	19061
18917	19068
18924	19075
18928	19079
18936	19087
18957	19108
18964	19115
18972	19123
18979	19130
18984	19135
18992	19143
18995	19146
19000	19151
19006	19157
19010	19161
19019	19170
19050	19201
19054	19205
19065	19216
19070	19221
19077	19228
19085	19236
19106	19257
19107	19258
19113	19264
19120	19271
19123	19274
19126	19277
19128	19279
19136	19287
19140	19291
19145	19296
19149	19300
19153	19304
19157	19308
19171	19322
19175	19326
19179	19330
19203	19354
19206	19357
19216	19367
19219	19370
19223	19374
19227	19378
19237	19388
19241	19392
19250	19401
19252	19403
19274	19425
19288	19439
19293	19444
19302	19453
19303	19454
19315	19466
19319	19470
19321	19472
19323	19474
19325	19476
19327	19478
19341	19492
19351	19502
19363	19514
19491	19642
19492	19643
19496	19647
19529	19680
19541	19692
19598	19749
19606	19757
19617	19768
19629	19780
19658	19809
19682	19833
19691	19842
19692	19843
19695	19846
19729	19880
19749	19900
19762	19913
19787	19938
19826	19977
19837	19988
19899	20050
19912	20063
19931	20082
19966	20117
19981	20132
20036	20187
20047	20198
20055	20206
20100	20251
20131	20282
20146	20297
20148	20299
20154	20305
20158	20309
20168	20319
20174	20325
20182	20333
20185	20336
20189	20340
20193	20344
20195	20346
20199	20350
20203	20354
20208	20359
20211	20362
20215	20366
20218	20369
20221	20372
20222	20373
20225	20376
20228	20379
20236	20387
20239	20390
20251	20402
20262	20413
20267	20418
20272	20423
20277	20428
20280	20431
20285	20436
20286	20437
20287	20438
20289	20440
20291	20442
20300	20451
20301	20452
20305	20456
20310	20461
20312	20463
20345	20496
20346	20497
20352	20503
20357	20508
20360	20511
20376	20527
20379	20530
20393	20544
20402	20553
20423	20574
20424	20575
20433	20584
20438	20589
20440	20591
20445	20596
20451	20602
20456	20607
20457	20608
20462	20613
20470	20621
20474	20625
20486	20637
20499	20650
20506	20657
20548	20699
20562	20713
20578	20729
20588	20739
20591	20742
20602	20753
20618	20769
20623	20774
20626	20777
20632	20783
20635	20786
20638	20789
20639	20790
20650	20801
20656	20807
20667	20818
20687	20838
20691	20842
20694	20845
20700	20851
20707	20858
20709	20860
20725	20876
20729	20880
20738	20889
20762	20913
20765	20916
20773	20924
20781	20932
20803	20954
20806	20957
20824	20975
20832	20983
20837	20988
20853	21004
20856	21007
20859	21010
20863	21014
20869	21020
20877	21028
20890	21041
20894	21045
20898	21049
20901	21052
20905	21056
20908	21059
20925	21076
20931	21082
20938	21089
20940	21091
20952	21103
20963	21114
21007	21158
21021	21172
21039	21190
21056	21207
21070	21221
21075	21226
21089	21240
21099	21250
21116	21267
21158	21309
21165	21316
21171	21322
21186	21337
21196	21347
21204	21355
21218	21369
21232	21383
21241	21392
21249	21400
21256	21407
21286	21437
21303	21454
21304	21455
21326	21477
21330	21481
21350	21501
21365	21516
21389	21540
21395	21546
21406	21557
21411	21562
21416	21567
21422	21573
21452	21603
21458	21609
21467	21618
21482	21633
21484	21635
21492	21643
21495	21646
21498	21649
21506	21657
21514	21665
21517	21668
21520	21671
21529	21680
21554	21705
21559	21710
21564	21715
21568	21719
21573	21724
21576	21727
21580	21731
21584	21735
21585	21736
21590	21741
21596	21747
21598	21749
21607	21758
21619	21770
21634	21785
21638	21789
21639	21790
21656	21807
21661	21812
21672	21823
21688	21839
21697	21848
21709	21860
21717	21868
21821	21972
21846	21997
21850	22001
21870	22021
21874	22025
21900	22051
21920	22071
21935	22086
21944	22095
21973	22124
21990	22141
21991	22142
21992	22143
21994	22145
22002	22153
22019	22170
22022	22173
22027	22178
22044	22195
22051	22202
22068	22219
22083	22234
22108	22259
22157	22308
22171	22322
22192	22343
22199	22350
22273	22424
22277	22428
22343	22494
22362	22513
22368	22519
22413	22564
22440	22591
22464	22615
22471	22622
22482	22633
22489	22640
22523	22674
22524	22675
22530	22681
22561	22712
22562	22713
22579	22730
22603	22754
22604	22755
22605	22756
22620	22771
22642	22793
22651	22802
22657	22808
22696	22847
22706	22857
22726	22877
22745	22896
22746	22897
22758	22909
22793	22944
22799	22950
22839	22990
22853	23004
22892	23043
22893	23044
22913	23064
22934	23085
22956	23107
22970	23121
22989	23140
23012	23163
23014	23165
23031	23182
23048	23199
23060	23211
23093	23244
23096	23247
23106	23257
23123	23274
23139	23290
23147	23298
23149	23300
23167	23318
23202	23353
23217	23368
23225	23376
23227	23378
23249	23400
23276	23427
23300	23451
23364	23515
23379	23530
23389	23540
23404	23555
23413	23564
23424	23575
23456	23607
23460	23611
23466	23617
23474	23625
23490	23641
23491	23642
23516	23667
23525	23676
23529	23680
23530	23681
23549	23700
23568	23719
23574	23725
23600	23751
23605	23756
23624	23775
23628	23779
23644	23795
23645	23796
23655	23806
23667	23818
23673	23824
23677	23828
23684	23835
23691	23842
23704	23855
23739	23890
23757	23908
23798	23949
23833	23984
23853	24004
23890	24041
23901	24052
23935	24086
23958	24109
24009	24160
24024	24175
24039	24190
24062	24213
24084	24235
24085	24236
24108	24259
24116	24267
24125	24276
24140	24291
24154	24305
24169	24320
24182	24333
24212	24363
24220	24371
24238	24389
24258	24409
24372	24523
24582	24733
24708	24859
24723	24874
24746	24897
24785	24936
24830	24981
24846	24997
24851	25002
24860	25011
24893	25044
24984	25135
25025	25176
25055	25206
25087	25238
25107	25258
25122	25273
25144	25295
25147	25298
25155	25306
25163	25314
25166	25317
25170	25321
25174	25325
25184	25335
25188	25339
25201	25352
25206	25357
25210	25361
25214	25365
25227	25378
25246	25397
25250	25401
25255	25406
25265	25416
25273	25424
25283	25434
25320	25471
25328	25479
25332	25483
25333	25484
25335	25486
25349	25500
25351	25502
25365	25516
25379	25530
25384	25535
25389	25540
25400	25551
25410	25561
25435	25586
25444	25595
25450	25601
25455	25606
25458	25609
25480	25631
25487	25638
25510	25661
25514	25665
25517	25668
25525	25676
25533	25684
25543	25694
25556	25707
25561	25712
25576	25727
25586	25737
25596	25747
25604	25755
25625	25776
25646	25797
25649	25800
25654	25805
25669	25820
25670	25821
25676	25827
25682	25833
25703	25854
25711	25862
25726	25877
25729	25880
25734	25885
25745	25896
25757	25908
25765	25916
25772	25923
25788	25939
25789	25940
25796	25947
25801	25952
25814	25965
25823	25974
25825	25976
25835	25986
25849	26000
25852	26003
25864	26015
25880	26031
25881	26032
25883	26034
25894	26045
25900	26051
25907	26058
25913	26064
25934	26085
25948	26099
25949	26100
25964	26115
26035	26186
26036	26187
26054	26205
26069	26220
26078	26229
26079	26230
26099	26250
26127	26278
26128	26279
26136	26287
26181	26332
26185	26336
26206	26357
26233	26384
26251	26402
26256	26407
26264	26415
26274	26425
26292	26443
26344	26495
26355	26506
26378	26529
26433	26584
26455	26606
26466	26617
26473	26624
26485	26636
26498	26649
26508	26659
26520	26671
26530	26681
26531	26682
26536	26687
26549	26700
26571	26722
26579	26730
26592	26743
26597	26748
26601	26752
26607	26758
26618	26769
26624	26775
26634	26785
26643	26794
26652	26803
26678	26829
26711	26862
26723	26874
26725	26876
26745	26896
26787	26938
26789	26940
26790	26941
26810	26961
26840	26991
26850	27001
26859	27010
26893	27044
26907	27058
26913	27064
26926	27077
26927	27078
26940	27091
26974	27125
26989	27140
26995	27146
27013	27164
27024	27175
27051	27202
27081	27232
27093	27244
27116	27267
27135	27286
27150	27301
27151	27302
27160	27311
27244	27395
27255	27406
27257	27408
27279	27430
27286	27437
27309	27460
27341	27492
27360	27511
27361	27512
27364	27515
27369	27520
27373	27524
27380	27531
27384	27535
27391	27542
27400	27551
27411	27562
27440	27591
27443	27594
27451	27602
27454	27605
27458	27609
27468	27619
27473	27624
27486	27637
27487	27638
27490	27641
27493	27644
27497	27648
27502	27653
27506	27657
27518	27669
27522	27673
27528	27679
27532	27683
27536	27687
27539	27690
27541	27692
27544	27695
27552	27703
27558	27709
27559	27710
27567	27718
27579	27730
27591	27742
27609	27760
27612	27763
27618	27769
27624	27775
27630	27781
27636	27787
27651	27802
27655	27806
27662	27813
27673	27824
27675	27826
27680	27831
27683	27834
27686	27837
27690	27841
27691	27842
27696	27847
27699	27850
27702	27853
27705	27856
27708	27859
27712	27863
27716	27867
27717	27868
27720	27871
27721	27872
27725	27876
27728	27879
27765	27916
27776	27927
27849	28000
28044	28195
28184	28335
28203	28354
28260	28411
28279	28430
28298	28449
28316	28467
28371	28522
28425	28576
28441	28592
28460	28611
28480	28631
28489	28640
28516	28667
28517	28668
28546	28697
28547	28698
28614	28765
28666	28817
28726	28877
28731	28882
28897	29048
28912	29063
28963	29114
28999	29150
29066	29217
29069	29220
29148	29299
29156	29307
29171	29322
29179	29330
29248	29399
29255	29406
29284	29435
29311	29462
29337	29488
29354	29505
29371	29522
29376	29527
29397	29548
29431	29582
29437	29588
29460	29611
29480	29631
29505	29656
29508	29659
29510	29661
29511	29662
29513	29664
29516	29667
29521	29672
29523	29674
29525	29676
29530	29681
29536	29687
29552	29703
29565	29716
29575	29726
29592	29743
29596	29747
29603	29754
29613	29764
29622	29773
29645	29796
29660	29811
29664	29815
29677	29828
29696	29847
29719	29870
29723	29874
29726	29877
29742	29893
29744	29895
29755	29906
29763	29914
29770	29921
29785	29936
29787	29938
29809	29960
29813	29964
29814	29965
29831	29982
29834	29985
29845	29996
29859	30010
29868	30019
29885	30036
29905	30056
29919	30070
29926	30077
29941	30092
29971	30122
29975	30126
29985	30136
29995	30146
30006	30157
30025	30176
30041	30192
30044	30195
30066	30217
30080	30231
30102	30253
30104	30255
30108	30259
30125	30276
30126	30277
30134	30285
30135	30286
30143	30294
30151	30302
30155	30306
30171	30322
30180	30331
30219	30370
30220	30371
30245	30396
30276	30427
30281	30432
30286	30437
30297	30448
30298	30449
30311	30462
30317	30468
30330	30481
30336	30487
30345	30496
30353	30504
30380	30531
30391	30542
30419	30570
30425	30576
30473	30624
30477	30628
30488	30639
30491	30642
30494	30645
30495	30646
30498	30649
30502	30653
30510	30661
30512	30663
30515	30666
30521	30672
30527	30678
30530	30681
30531	30682
30535	30686
30536	30687
30539	30690
30541	30692
30545	30696
30549	30700
30553	30704
30566	30717
30575	30726
30582	30733
30592	30743
30593	30744
30595	30746
30599	30750
30601	30752
30602	30753
30604	30755
30607	30758
30610	30761
30615	30766
30617	30768
30618	30769
30620	30771
30621	30772
30624	30775
30630	30781
30632	30783
30635	30786
30638	30789
30646	30797
30656	30807
30676	30827
30682	30833
30684	30835
30695	30846
30697	30848
30713	30864
30716	30867
30721	30872
30725	30876
30728	30879
30735	30886
30740	30891
30748	30899
30752	30903
30762	30913
30765	30916
30779	30930
30783	30934
30787	30938
30792	30943
30797	30948
30810	30961
30817	30968
30820	30971
30823	30974
30835	30986
30842	30993
30897	31048
30898	31049
30913	31064
30917	31068
30932	31083
30946	31097
30953	31104
30958	31109
30981	31132
30986	31137
31002	31153
31047	31198
31056	31207
31077	31228
31081	31232
31088	31239
31095	31246
31120	31271
31127	31278
31159	31310
31166	31317
31173	31324
31180	31331
31239	31390
31262	31413
31272	31423
31280	31431
31294	31445
31314	31465
31326	31477
31334	31485
31335	31486
31336	31487
31458	31609
31459	31610
31464	31615
31471	31622
31477	31628
31482	31633
31488	31639
31494	31645
31502	31653
31510	31661
31529	31680
31539	31690
31572	31723
31586	31737
31610	31761
31627	31778
31722	31873
31736	31887
31783	31934
31789	31940
31813	31964
31821	31972
31828	31979
31851	32002
31853	32004
31874	32025
31876	32027
31889	32040
31898	32049
31908	32059
31913	32064
31923	32074
31930	32081
31953	32104
31968	32119
31973	32124
31977	32128
31979	32130
31986	32137
31987	32138
31998	32149
32002	32153
32012	32163
32019	32170
32042	32193
32045	32196
32053	32204
32057	32208
32060	32211
32070	32221
32092	32243
32101	32252
32107	32258
32109	32260
32117	32268
32129	32280
32147	32298
32164	32315
32209	32360
32214	32365
32221	32372
32236	32387
32244	32395
32254	32405
32256	32407
32284	32435
32297	32448
32317	32468
32334	32485
32371	32522
32372	32523
32384	32535
32423	32574
32426	32577
32436	32587
32442	32593
32453	32604
32459	32610
32460	32611
32465	32616
32479	32630
32497	32648
32516	32667
32525	32676
32529	32680
32530	32681
32625	32776
32627	32778
32664	32815
32676	32827
32723	32874
32735	32886
32751	32902
32770	32921
32800	32951
32830	32981
32851	33002
32871	33022
32877	33028
32893	33044
32899	33050
32912	33063
32944	33095
32962	33113
32982	33133
33006	33157
33038	33189
33045	33196
